# ============================================================
# EAT-Lab Framework - Minimal Requirements
# ============================================================
# Versão minimalista para ambientes com recursos limitados
# Ex: Google Colab Free Tier
# ============================================================

# Core (obrigatório)
torch>=2.0.0,<2.3.0
transformers>=4.35.0,<5.0.0
sentence-transformers>=2.2.2,<3.0.0

# Scientific
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Utilities
tqdm>=4.66.0,<5.0.0
networkx>=3.1,<4.0.0
